,calories,distance,l_act,m_act,resting_heart,sedentary,sleep_overall_score,sleep_composition_score,sleep_revitalization_score,sleep_duration_score,deep_sleep_in_minutes,sleep_resting_heart_rate,sleep_restlessness,sleep_duration,sleep_minutesToFallAsleep,sleep_minutesAsleep,sleep_minutesAwake,sleep_minutesAfterWakeup,sleep_timeInBed,sleep_efficiency,steps,hr_below_zone1,hr_zone1,hr_zone3,hr_zone2,v_act,age,height,gender,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
51,0.46809889582333164,0.4266540329153773,0.33468559837728196,0.2876712328767123,0.39610187305592587,0.20124223602484476,0.6,0.7999999999999996,0.3846153846153846,0.6666666666666664,0.6021505376344085,0.16666666666666607,0.3741620839921236,0.7463976945244954,0.0,0.7125,0.6739130434782606,0.0,0.7463976945244954,0.6363636363636344,0.4453401005125143,0.898136645962733,0.34967320261437906,0.0,0.05357142857142857,0.37640449438202245,0.6756756756756757,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
52,0.3003840614498319,0.3246488226863349,0.46855983772819476,0.08904109589041095,0.527218828751226,0.29689440993788824,0.7142857142857143,0.7999999999999996,0.8461538461538459,0.5714285714285713,0.6666666666666666,0.6666666666666661,0.24616517243265024,0.5561959654178672,0.0,0.5437499999999998,0.4130434782608694,0.0,0.5561959654178672,0.727272727272726,0.33542319749216304,0.9677018633540374,0.10784313725490195,0.0,0.0,0.10674157303370786,0.6756756756756757,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
53,0.33493759001440226,0.3406303589520828,0.3995943204868154,0.18493150684931506,0.5896084595472331,0.3316770186335403,0.6285714285714284,0.6999999999999998,0.5384615384615383,0.6666666666666664,0.5053763440860214,0.5,0.12918289874371713,0.5302593659942363,0.0,0.5312499999999999,0.3043478260869565,0.0,0.5302593659942361,0.8181818181818176,0.3531870428422153,0.9440993788819877,0.2549019607843137,0.0,0.03571428571428571,0.11235955056179775,0.6756756756756757,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
54,0.17742838854216658,0.2652932633385324,0.17038539553752535,0.07534246575342465,0.4313759259402595,0.26832298136645966,0.9999999999999998,0.8999999999999997,0.8461538461538459,0.9999999999999996,0.7849462365591396,0.6666666666666661,0.1665315526643557,0.9999999999999997,0.0,0.9999999999999998,0.5869565217391303,0.08333333333333333,0.9999999999999997,0.6363636363636344,0.2784992784992785,0.9453416149068324,0.18300653594771238,0.0,0.03571428571428571,0.20786516853932585,0.6756756756756757,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
55,0.4914386301808289,0.6443040119718318,0.11764705882352944,0.22602739726027396,0.40452821968461344,0.36397515527950314,0.5714285714285715,0.8999999999999997,0.46153846153846145,0.5238095238095236,0.4623655913978494,0.5,0.30905726872847183,0.6023054755043227,0.0,0.55625,0.6739130434782606,0.0,0.6023054755043227,0.6363636363636344,0.6310394586256656,0.8695652173913043,0.33660130718954245,0.47368421052631576,0.19642857142857142,0.5730337078651685,0.6756756756756757,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
56,0.2606257001120178,0.32224896684475646,0.2941176470588235,0.18493150684931506,0.5496314484088589,0.26211180124223604,0.45714285714285696,0.1999999999999999,0.23076923076923067,0.8095238095238093,0.49462365591397844,0.3333333333333339,0.520708987669312,0.7723342939481265,0.0,0.7499999999999998,0.608695652173913,0.41666666666666663,0.7723342939481265,0.6363636363636344,0.33218888391302187,0.9527950310559007,0.1568627450980392,0.0,0.017857142857142856,0.24719101123595505,0.6756756756756757,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
57,0.22295167226756263,0.31643608877199225,0.17038539553752535,0.17123287671232876,0.40990445081610966,0.5055900621118012,0.5428571428571426,0.4999999999999999,0.6153846153846152,0.5714285714285713,0.6881720430107526,0.5,0.8455076985770792,0.3919308357348701,0.0,0.3999999999999999,0.17391304347826084,0.0,0.3919308357348701,0.9090909090909075,0.32706374085684425,0.7801242236024845,0.16666666666666669,0.0,0.0,0.24157303370786515,0.6756756756756757,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
58,0.6046447431589055,0.6579382004303272,0.20892494929006084,0.19863013698630136,0.5877896137672207,0.39875776397515517,0.3714285714285714,0.4999999999999999,0.3846153846153846,0.4285714285714285,0.1290322580645161,0.3333333333333339,0.1124932535759765,0.4005763688760806,0.0,0.3906249999999999,0.3043478260869565,0.0,0.4005763688760806,0.8181818181818176,0.641339503408469,0.8124223602484472,0.43464052287581695,0.47368421052631576,0.26785714285714285,0.5786516853932584,0.6756756756756757,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
59,0.12776844295087209,0.16458225681918265,0.06896551724137934,0.0958904109589041,0.49487159852756313,0.537888198757764,0.45714285714285696,0.6999999999999998,0.6923076923076923,0.28571428571428553,0.2258064516129032,0.6666666666666661,0.6878987608713218,0.5072046109510084,0.0,0.428125,0.8478260869565215,0.41666666666666663,0.5072046109510084,0.09090909090908986,0.16917947952430712,0.9577639751552797,0.16013071895424835,0.0,0.017857142857142856,0.21348314606741572,0.6756756756756757,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
60,0.42751640262442003,0.4076318041163912,0.10750507099391482,0.22602739726027396,0.6357834236927916,0.40745341614906827,0.3999999999999998,0.6999999999999998,0.23076923076923067,0.47619047619047594,0.5161290322580644,0.5,0.4612403974239555,0.5446685878962534,0.0,0.49375,0.6739130434782606,0.0,0.5446685878962534,0.363636363636363,0.4199631785838683,0.8409937888198759,0.3986928104575163,0.07894736842105263,0.2857142857142857,0.5168539325842696,0.6756756756756757,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
61,0.33206513042086727,0.43598614265239566,0.11967545638945232,0.22602739726027396,0.5291183954017853,0.4496894409937887,0.5142857142857141,0.6999999999999998,0.46153846153846145,0.5238095238095236,0.4731182795698924,0.6666666666666661,0.258092389707237,0.4927953890489911,0.0,0.48124999999999984,0.36956521739130427,0.0,0.4927953890489911,0.363636363636363,0.4470318953077574,0.898136645962733,0.3333333333333333,0.0,0.017857142857142856,0.3932584269662921,0.6756756756756757,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
62,0.2949151864298287,0.4307532396860497,0.24137931034482757,0.2534246575342466,0.475628240583579,0.20621118012422363,0.7714285714285711,0.5999999999999998,0.769230769230769,0.8095238095238093,0.0,0.5,0.2908328280589202,0.9308357348703168,0.0,0.8906249999999998,0.8260869565217388,0.08333333333333333,0.9308357348703168,0.6363636363636344,0.44718117131910234,0.915527950310559,0.23856209150326796,0.0,0.0,0.2808988764044944,0.6756756756756757,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
63,0.10209233477356361,0.19686336096767537,0.13995943204868155,0.136986301369863,0.4951820421495634,0.3999999999999999,0.5428571428571426,0.1999999999999999,0.6153846153846152,0.7142857142857141,0.20430107526881716,0.5,0.26989843939473446,0.7204610951008643,0.0,0.7000000000000001,0.5652173913043478,0.0,0.7204610951008643,0.8181818181818176,0.2025675473951336,0.9726708074534162,0.10457516339869281,0.0,0.0,0.19101123595505617,0.6756756756756757,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
64,0.2514642342774842,0.18441537673917946,0.19675456389452334,0.363013698630137,0.5064408067221684,0.515527950310559,0.4285714285714285,0.29999999999999977,0.6923076923076923,0.4285714285714285,0.4731182795698924,0.5,0.010397436989772968,0.33141210374639757,0.0,0.35000000000000003,0.06521739130434777,0.0,0.33141210374639757,0.9090909090909075,0.18982932776036227,0.6273291925465839,0.4019607843137255,0.0,0.0,0.08426966292134831,0.6756756756756757,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
65,0.5461433829412707,0.6849464239045213,0.1947261663286004,0.2602739726027397,0.38349103390165934,0.36397515527950314,0.6285714285714284,0.4999999999999999,0.769230769230769,0.6190476190476187,0.20430107526881716,0.5,0.40957188360220464,0.5273775216138328,0.0,0.5437499999999998,0.1956521739130434,0.0,0.5273775216138328,0.727272727272726,0.6455689903965767,0.7614906832298137,0.3006535947712418,0.5526315789473684,0.2857142857142857,0.47752808988764045,0.6756756756756757,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
66,0.3486277804448712,0.45338539584494375,0.18661257606490872,0.1780821917808219,0.3126959277979456,0.368944099378882,0.7142857142857143,0.29999999999999977,0.8461538461538459,0.8095238095238093,0.3655913978494623,0.3333333333333339,0.14797846742967774,0.6311239193083573,0.0,0.6,0.5869565217391303,0.41666666666666663,0.6311239193083571,0.363636363636363,0.4675324675324675,0.9242236024844722,0.2875816993464052,0.0,0.05357142857142857,0.34269662921348315,0.6756756756756757,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
67,0.5410905744919188,0.4412548465512365,0.10141987829614607,0.15753424657534246,0.29380378857324174,0.40993788819875765,0.5714285714285715,0.3999999999999998,0.8461538461538459,0.5238095238095236,0.3763440860215053,0.3333333333333339,0.09525509847156349,0.5187319884726223,0.0,0.5031249999999999,0.4130434782608694,0.0,0.5187319884726223,0.9090909090909075,0.4547444892272478,0.8322981366459629,0.3333333333333333,0.18421052631578946,0.4821428571428571,0.6292134831460674,0.6756756756756757,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
68,0.3093855016802689,0.3713278685198821,0.2535496957403651,0.18493150684931506,0.45520185193580764,0.3962732919254658,0.5714285714285715,0.8999999999999997,0.3846153846153846,0.5714285714285713,0.8064516129032256,0.3333333333333339,0.20106301993467512,0.5331412103746396,0.0,0.4999999999999999,0.5434782608695651,0.25,0.5331412103746396,0.6363636363636344,0.38572921331542026,0.9254658385093167,0.21241830065359474,0.02631578947368421,0.10714285714285714,0.2191011235955056,0.6756756756756757,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
69,0.45466074571931503,0.505410117582196,0.16835699797160242,0.2328767123287671,0.36552110297882107,0.45093167701863346,0.3714285714285714,0.1999999999999999,0.769230769230769,0.3333333333333332,0.5053763440860214,0.5,0.10724785326756126,0.42939481268011503,0.0,0.37812499999999993,0.608695652173913,0.0,0.42939481268011503,0.9090909090909075,0.43444295168433095,0.8534161490683231,0.24509803921568624,0.5526315789473684,0.46428571428571425,0.3707865168539326,0.6756756756756757,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
70,0.27309169467114747,0.4070828564848019,0.18458417849898578,0.21232876712328766,0.5613889131542951,0.431055900621118,0.3714285714285714,0.3999999999999998,0.30769230769230776,0.5238095238095236,0.7096774193548386,0.3333333333333339,0.13036562282301267,0.4697406340057635,0.0,0.459375,0.3478260869565217,0.0,0.4697406340057635,0.727272727272726,0.42324725083345777,0.9403726708074535,0.18300653594771238,0.0,0.03571428571428571,0.3539325842696629,0.6756756756756757,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
71,0.1537686029764762,0.13271883021646436,0.19066937119675453,0.06164383561643835,0.41816479442163496,0.4658385093167702,0.5714285714285715,0.3999999999999998,0.769230769230769,0.5714285714285713,0.4408602150537634,0.5,0.2500772103260052,0.573487031700288,0.0,0.5281249999999998,0.6521739130434782,0.0,0.573487031700288,0.9090909090909075,0.13648803303975715,0.8559006211180126,0.1176470588235294,0.02631578947368421,0.03571428571428571,0.10112359550561797,0.6756756756756757,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
72,0.26215794527124325,0.3321849189765229,0.23326572008113589,0.0684931506849315,0.22100240946269778,0.41863354037267075,0.6857142857142854,0.6999999999999998,0.769230769230769,0.6190476190476187,0.5053763440860214,0.3333333333333339,0.1716844042245947,0.5533141210374639,0.0,0.5468749999999999,0.36956521739130427,0.0,0.5533141210374637,0.727272727272726,0.3450763795591382,0.9465838509316772,0.19934640522875818,0.0,0.0,0.2303370786516854,0.6756756756756757,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
73,0.2597455592894864,0.25881926137902805,0.27383367139959436,0.136986301369863,0.2325138414177682,0.4956521739130435,0.4285714285714285,0.1999999999999999,0.769230769230769,0.4285714285714285,0.3225806451612903,0.16666666666666607,0.09940132505729882,0.340057636887608,0.0,0.35000000000000003,0.13043478260869565,0.0,0.340057636887608,0.9090909090909075,0.2693436831367865,0.9801242236024846,0.1241830065359477,0.0,0.017857142857142856,0.1292134831460674,0.6756756756756757,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
74,0.5654224675948152,0.50225963552264,0.2028397565922921,0.2808219178082192,0.3227684825913835,0.34658385093167704,0.5142857142857141,0.4999999999999999,0.5384615384615383,0.5714285714285713,0.09677419354838708,0.16666666666666607,0.11071428789946564,0.5187319884726223,0.0,0.49687499999999984,0.4565217391304347,0.3333333333333333,0.5187319884726223,0.8181818181818176,0.518485346071553,0.8260869565217391,0.4084967320261438,0.05263157894736842,0.46428571428571425,0.5337078651685393,0.6756756756756757,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
75,0.5854416706673069,0.7326625034160057,0.27586206896551724,0.3561643835616438,0.5328503534578937,0.2633540372670808,0.6,0.8999999999999997,0.30769230769230776,0.6666666666666664,0.7849462365591396,0.3333333333333339,0.3366475327939392,0.6455331412103744,0.0,0.615625,0.5869565217391303,0.25,0.6455331412103744,0.727272727272726,0.670846394984326,0.8459627329192548,0.32679738562091504,1.0,0.05357142857142857,0.398876404494382,0.6756756756756757,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
76,0.4550688110097616,0.6581894036400001,0.34888438133874233,0.18493150684931506,0.4985087372049122,0.23602484472049684,0.5142857142857141,0.5999999999999998,0.5384615384615383,0.5238095238095236,0.3548387096774193,0.5,0.5281614197286334,0.6541786743515849,0.0,0.5968749999999999,0.7826086956521736,0.0,0.6541786743515847,0.5454545454545445,0.6803503010399563,0.8645962732919256,0.29411764705882354,0.0,0.017857142857142856,0.4438202247191011,0.6756756756756757,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
77,0.24147063530164825,0.206675203200126,0.27383367139959436,0.07534246575342465,0.4127758469886141,0.4782608695652173,0.45714285714285696,0.29999999999999977,0.8461538461538459,0.3809523809523808,0.5698924731182795,0.5,0.22172269095573555,0.3948126801152736,0.0,0.36562500000000003,0.434782608695652,0.0,0.3948126801152736,0.9090909090909075,0.21281783350748867,0.9242236024844722,0.2549019607843137,0.0,0.03571428571428571,0.15168539325842695,0.6756756756756757,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
78,0.39795967354776773,0.4694182467806012,0.19878296146044627,0.3561643835616438,0.48668962604121613,0.3999999999999999,0.3714285714285714,0.29999999999999977,0.46153846153846145,0.47619047619047594,0.29032258064516125,0.3333333333333339,0.15003743377102058,0.43515850144092205,0.0,0.42499999999999993,0.3260869565217391,0.08333333333333333,0.43515850144092205,0.727272727272726,0.4838533114395183,0.8484472049689441,0.41503267973856206,0.0,0.0,0.4044943820224719,0.6756756756756757,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
79,0.0,0.0005340305763830988,0.04056795131845842,0.136986301369863,0.39896234979559947,0.6161490683229813,0.5428571428571426,0.6999999999999998,0.6153846153846152,0.47619047619047594,0.6129032258064515,0.5,0.056225890484852215,0.42651296829971175,0.0,0.4218749999999999,0.2826086956521738,0.3333333333333333,0.42651296829971175,0.9090909090909075,0.0,0.9900621118012424,0.062091503267973844,0.0,0.0,0.06179775280898876,0.6756756756756757,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
80,0.6693430948951831,0.4645642370164935,0.5618661257606491,0.19863013698630136,0.25191131540740297,0.1639751552795031,0.5714285714285715,0.29999999999999977,0.923076923076923,0.5238095238095236,0.4623655913978494,0.3333333333333339,0.08138643003722906,0.4956772334293946,0.0,0.478125,0.4130434782608694,0.0,0.4956772334293946,0.8181818181818176,0.48012141115589396,0.7453416149068323,0.29411764705882354,0.21052631578947367,0.5535714285714285,0.47752808988764045,0.6756756756756757,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
81,0.4238078092494799,0.3601979552894088,0.4482758620689655,0.2054794520547945,0.6037257657701491,0.2819875776397515,0.48571428571428565,0.7999999999999996,0.23076923076923067,0.5714285714285713,0.4301075268817204,0.16666666666666607,0.2451696517060411,0.5043227665706052,0.0,0.49687499999999984,0.3478260869565217,0.0,0.5043227665706049,0.727272727272726,0.3722943722943723,0.9180124223602485,0.2875816993464052,0.0,0.03571428571428571,0.23595505617977527,0.6756756756756757,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
82,0.46549847975676095,0.46614365482172926,0.5882352941176471,0.2465753424657534,0.669872649004645,0.22111801242236023,0.3142857142857142,0.1999999999999999,0.46153846153846145,0.4285714285714285,0.16129032258064516,0.6666666666666661,0.4836642775135517,0.4697406340057635,0.0,0.42499999999999993,0.5869565217391303,0.0,0.4697406340057635,0.727272727272726,0.48066875653082547,0.5937888198757765,0.29411764705882354,0.0,0.03571428571428571,0.15730337078651685,0.6756756756756757,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
83,0.4232877260361658,0.33321538915016946,0.7971602434077079,0.07534246575342465,0.8011773083681005,0.10062111801242232,0.45714285714285696,0.3999999999999998,0.3846153846153846,0.6190476190476187,0.3440860215053763,0.6666666666666661,0.2076272309025785,0.5590778097982707,0.0,0.56875,0.2608695652173912,0.8333333333333333,0.5590778097982707,0.9090909090909075,0.3434841021047918,0.8869565217391305,0.18300653594771238,0.0,0.03571428571428571,0.0898876404494382,0.6756756756756757,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
84,0.3974715954552728,0.28847615717564057,0.6490872210953347,0.19863013698630136,0.6826349780118554,0.14161490683229813,0.7142857142857143,0.7999999999999996,0.8461538461538459,0.5714285714285713,0.3978494623655913,0.8333333333333339,0.34715956182058194,0.5936599423631124,0.0,0.5593749999999998,0.5869565217391303,0.0,0.5936599423631121,0.5454545454545445,0.2988008160421954,0.9316770186335405,0.21241830065359474,0.0,0.017857142857142856,0.14606741573033707,0.6756756756756757,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
85,0.12690030404864783,0.2002513225461146,0.22312373225152127,0.03424657534246575,0.549661304073308,0.5093167701863353,0.48571428571428565,0.1999999999999999,0.8461538461538459,0.47619047619047594,0.4193548387096773,0.6666666666666661,0.16836963633716867,0.4495677233429394,0.0,0.44062499999999993,0.3260869565217391,0.0,0.4495677233429394,0.8181818181818176,0.20644872369010298,0.9602484472049689,0.1437908496732026,0.0,0.017857142857142856,0.07865168539325842,0.6756756756756757,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
86,0.6547207553208514,0.7162764166130647,0.2535496957403651,0.23972602739726026,0.6672425861197692,0.38385093167701856,0.25714285714285706,0.1999999999999999,0.3846153846153846,0.3809523809523808,0.07526881720430106,0.5,0.13237293444356119,0.3602305475504322,0.0,0.34374999999999994,0.3260869565217391,0.0,0.3602305475504322,0.9090909090909075,0.6934368313678658,0.751552795031056,0.5163398692810458,0.7368421052631579,0.10714285714285714,0.5674157303370786,0.6756756756756757,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
87,1.0,1.0,0.1724137931034483,0.5821917808219178,0.5407981801313866,0.25093167701863356,0.5428571428571426,0.29999999999999977,0.9999999999999998,0.4285714285714285,0.3440860215053763,0.6666666666666661,0.22597392614381823,0.4178674351585012,0.0,0.396875,0.3913043478260868,0.08333333333333333,0.4178674351585012,0.6363636363636344,1.0,0.6633540372670809,0.7254901960784315,0.4473684210526315,1.0,1.0,0.6756756756756757,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
88,0.112193951032165,0.16368365341355923,0.17444219066937117,0.0958904109589041,0.7268553636806946,0.5130434782608695,0.45714285714285696,0.6999999999999998,0.30769230769230776,0.5238095238095236,0.20430107526881716,0.5,0.2270836835453282,0.4927953890489911,0.0,0.4687499999999999,0.4565217391304347,0.0,0.4927953890489911,0.5454545454545445,0.16828382345623727,0.7813664596273292,0.11437908496732026,0.0,0.017857142857142856,0.06179775280898876,0.6756756756756757,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
